op,src_dtype,dst_dtype,shape_path,vf_impl_kind,tail_kind,op_params,formula_kind,param0,param1,param2,param3
TRSQRT,fp16,none,2D,POST_UPDATE,full,,nested_loop,8.011194,0.05721393,80.711443,0
TRSQRT,fp16,none,2D,POST_UPDATE,tail,,nested_loop,8.011194,0.05721393,80.711443,0
TRSQRT,fp32,none,1D,NO_POST_UPDATE,full,,linear,4.0294627,75.570191,0,0
TRSQRT,fp32,none,1D,NO_POST_UPDATE,tail,,linear,4.0294627,75.570191,0,0
TRSQRT,fp32,none,1D,POST_UPDATE,full,,linear,4.0294627,75.570191,0,0
TRSQRT,fp32,none,1D,POST_UPDATE,tail,,linear,4.0294627,75.570191,0,0
TRSQRT,fp32,none,2D,NO_POST_UPDATE,full,,nested_loop,4,0.032648126,76.464329,0
TRSQRT,fp32,none,2D,NO_POST_UPDATE,tail,,nested_loop,4,0.032648126,76.464329,0
TRSQRT,fp32,none,2D,POST_UPDATE,full,,nested_loop,4,0.032648126,76.464329,0
TRSQRT,fp32,none,2D,POST_UPDATE,tail,,nested_loop,4,0.032648126,76.464329,0
TSEL,fp16,none,1D,NO_POST_UPDATE,full,TSel_b16_8,linear,2.0983607,52.47541,0,0
TSEL,fp16,none,1D,NO_POST_UPDATE,tail,TSel_b16_8,linear,2.0983607,52.47541,0,0
TSEL,fp16,none,2D,DEFAULT,full,TSel_b16_8,nested_loop,2.4617368,1.427318,48.616915,0
TSEL,fp16,none,2D,DEFAULT,tail,TSel_b16_8,nested_loop,2.4617368,1.427318,48.616915,0
TSEL,int8,none,1D,NO_POST_UPDATE,full,TSel_b16_8,linear,2.0983607,52.47541,0,0
TSEL,int8,none,1D,NO_POST_UPDATE,tail,TSel_b16_8,linear,2.0983607,52.47541,0,0
TSEL,int8,none,2D,DEFAULT,full,TSel_b16_8,nested_loop,2.4617368,1.427318,48.616915,0
TSEL,int8,none,2D,DEFAULT,tail,TSel_b16_8,nested_loop,2.4617368,1.427318,48.616915,0
TSEL,fp32,none,1D,NO_POST_UPDATE,full,TSel_b32_even,linear,1.9336735,58.846939,0,0
TSEL,fp32,none,1D,NO_POST_UPDATE,full,TSel_b32_odd,linear,3.9142857,63.885714,0,0
TSEL,fp32,none,1D,NO_POST_UPDATE,tail,TSel_b32_even,linear,1.9336735,58.846939,0,0
TSEL,fp32,none,1D,NO_POST_UPDATE,tail,TSel_b32_odd,linear,3.9142857,63.885714,0,0
TSEL,fp32,none,2D,DEFAULT,full,TSel_b32,nested_loop,3.0869132,36.109522,22.512394,0
TSEL,fp32,none,2D,DEFAULT,tail,TSel_b32,nested_loop,3.0869132,36.109522,22.512394,0
TSQRT,fp16,none,1D,NO_POST_UPDATE,full,,linear,3.7622951,66.934426,0,0
TSQRT,fp16,none,1D,NO_POST_UPDATE,tail,,linear,3.7622951,66.934426,0,0
TSQRT,fp16,none,1D,POST_UPDATE,full,,linear,3.7622951,66.934426,0,0
TSQRT,fp16,none,1D,POST_UPDATE,tail,,linear,3.7622951,66.934426,0,0
TSQRT,fp16,none,2D,NO_POST_UPDATE,full,,nested_loop,3.9981682,-0.12080507,65.159204,0
TSQRT,fp16,none,2D,NO_POST_UPDATE,tail,,nested_loop,3.9981682,-0.12080507,65.159204,0
TSQRT,fp16,none,2D,POST_UPDATE,full,,nested_loop,3.9981682,-0.12080507,65.159204,0
TSQRT,fp16,none,2D,POST_UPDATE,tail,,nested_loop,3.9981682,-0.12080507,65.159204,0
TSQRT,fp32,none,1D,NO_POST_UPDATE,full,,linear,1.9670711,63.656846,0,0
TSQRT,fp32,none,1D,NO_POST_UPDATE,tail,,linear,1.9670711,63.656846,0,0
TSQRT,fp32,none,1D,POST_UPDATE,full,,linear,1.9670711,63.656846,0,0
TSQRT,fp32,none,1D,POST_UPDATE,tail,,linear,1.9670711,63.656846,0,0
TSQRT,fp32,none,2D,NO_POST_UPDATE,full,,nested_loop,1.8548854,2.5442386,61.598247,0
TSQRT,fp32,none,2D,NO_POST_UPDATE,tail,,nested_loop,1.8548854,2.5442386,61.598247,0
TSQRT,fp32,none,2D,POST_UPDATE,full,,nested_loop,1.8548854,2.5442386,61.598247,0
TSQRT,fp32,none,2D,POST_UPDATE,tail,,nested_loop,1.8548854,2.5442386,61.598247,0
TSUB,fp16,none,1D,NO_POST_UPDATE,full,,linear,1.2469671,55.073657,0,0
TSUB,fp16,none,1D,NO_POST_UPDATE,tail,,linear,1.2469671,55.073657,0,0
TSUB,fp16,none,1D,POST_UPDATE,full,,linear,1.2469671,55.073657,0,0
TSUB,fp16,none,1D,POST_UPDATE,tail,,linear,1.2469671,55.073657,0,0
TSUB,fp16,none,2D,NO_POST_UPDATE,full,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp16,none,2D,NO_POST_UPDATE,tail,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp16,none,2D,POST_UPDATE,full,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp16,none,2D,POST_UPDATE,tail,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp32,none,1D,NO_POST_UPDATE,full,,linear,1.2469671,55.073657,0,0
TSUB,fp32,none,1D,NO_POST_UPDATE,tail,,linear,1.2469671,55.073657,0,0
TSUB,fp32,none,1D,POST_UPDATE,full,,linear,1.2469671,55.073657,0,0
TSUB,fp32,none,1D,POST_UPDATE,tail,,linear,1.2469671,55.073657,0,0
TSUB,fp32,none,2D,NO_POST_UPDATE,full,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp32,none,2D,NO_POST_UPDATE,tail,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp32,none,2D,POST_UPDATE,full,,nested_loop,1.8749443,2.8762808,44.344619,0
TSUB,fp32,none,2D,POST_UPDATE,tail,,nested_loop,1.8749443,2.8762808,44.344619,0
TCVT,bf16,fp16,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,1.2131148,53.196721,0,0
TCVT,bf16,fp16,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,1.2131148,53.196721,0,0
TCVT,bf16,fp16,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,1.279308,1.8333786,51.80597,0
TCVT,bf16,fp16,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,1.279308,1.8333786,51.80597,0
TCVT,bf16,fp32,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,-1.7704918,82.442623,0,0
TCVT,bf16,fp32,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,-1.7704918,82.442623,0,0
TCVT,bf16,fp32,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,1.2703528,1.929896,51.661692,0
TCVT,bf16,fp32,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,1.2703528,1.929896,51.661692,0
TCVT,fp16,fp32,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,-1.7704918,82.442623,0,0
TCVT,fp16,fp32,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,-1.7704918,82.442623,0,0
TCVT,fp16,fp32,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,1.2703528,1.929896,51.661692,0
TCVT,fp16,fp32,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,1.2703528,1.929896,51.661692,0
TCVT,fp32,bf16,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,1.3196721,52.295082,0,0
TCVT,fp32,bf16,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,1.3196721,52.295082,0,0
TCVT,fp32,bf16,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,2.2580054,1.0422433,55.18408,0
TCVT,fp32,bf16,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,2.2580054,1.0422433,55.18408,0
TCVT,fp32,fp16,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,1.3196721,52.295082,0,0
TCVT,fp32,fp16,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,1.3196721,52.295082,0,0
TCVT,fp32,fp16,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,2.2580054,1.0422433,55.18408,0
TCVT,fp32,fp16,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,2.2580054,1.0422433,55.18408,0
TCVT,fp16,hif8,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,1.3196721,53.295082,0,0
TCVT,fp16,hif8,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,1.3196721,53.295082,0,0
TCVT,fp16,hif8,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,1.2897558,1.7846223,52.472637,0
TCVT,fp16,hif8,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,1.2897558,1.7846223,52.472637,0
TCVT,fp32,fp8_e4m3,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,fp8_e4m3,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,fp8_e4m3,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp32,fp8_e4m3,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp32,fp8_e5m2,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,fp8_e5m2,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,fp8_e5m2,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp32,fp8_e5m2,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp32,hif8,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,hif8,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,12.319672,55.295082,0,0
TCVT,fp32,hif8,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp32,hif8,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,87.638195,-30.013071,7.6069652,0
TCVT,fp8_e4m3,fp32,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,fp8_e4m3,fp32,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,fp8_e4m3,fp32,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,fp8_e4m3,fp32,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,fp8_e5m2,fp32,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,fp8_e5m2,fp32,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,fp8_e5m2,fp32,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,fp8_e5m2,fp32,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,hif8,fp32,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,hif8,fp32,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,3.9344262,81.016393,0,0
TCVT,hif8,fp32,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,hif8,fp32,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,5.1631615,-1.7589326,69.099502,0
TCVT,bf16,fp4_e1m2,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,12.42623,55.393443,0,0
TCVT,bf16,fp4_e1m2,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,12.42623,55.393443,0,0
TCVT,bf16,fp4_e1m2,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,87.72924,-29.743917,7.0348259,0
TCVT,bf16,fp4_e1m2,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,87.72924,-29.743917,7.0348259,0
TCVT,bf16,fp4_e2m1,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,12.42623,55.393443,0,0
TCVT,bf16,fp4_e2m1,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,12.42623,55.393443,0,0
TCVT,bf16,fp4_e2m1,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,87.72924,-29.743917,7.0348259,0
TCVT,bf16,fp4_e2m1,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,87.72924,-29.743917,7.0348259,0
TCVT,fp4_e1m2,bf16,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,0.89344262,89.901639,0,0
TCVT,fp4_e1m2,bf16,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,0.89344262,89.901639,0,0
TCVT,fp4_e1m2,bf16,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,3.2957259,1.9433288,61.60199,0
TCVT,fp4_e1m2,bf16,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,3.2957259,1.9433288,61.60199,0
TCVT,fp4_e2m1,bf16,1D,NO_POST_UPDATE,full,CAST_RINT_SAT_ON_normal,linear,0.89344262,89.901639,0,0
TCVT,fp4_e2m1,bf16,1D,NO_POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,linear,0.89344262,89.901639,0,0
TCVT,fp4_e2m1,bf16,2D,POST_UPDATE,full,CAST_RINT_SAT_ON_normal,nested_loop,3.2957259,1.9433288,61.60199,0
TCVT,fp4_e2m1,bf16,2D,POST_UPDATE,tail,CAST_RINT_SAT_ON_normal,nested_loop,3.2957259,1.9433288,61.60199,0
